Par_ActivationFactor_ID_Dwn_Reg	Go_to_Par_ActivationFactor_ID_Dwn_Reg
Par_ActivationFactor_Dwn_Reg	Go to Par_ActivationFactor_Dwn_Reg
Par_ActivationFactor_Up_Reg	Go to Par_ActivationFactor_Up_Reg
Par_aFRR_DWN_ACT_price	Go to Par_aFRR_DWN_ACT_price
Par_aFRR_DWN_CAP_price	Go to Par_aFRR_DWN_CAP_price
Par_aFRR_UP_ACT_price	Go to Par_aFRR_UP_ACT_price
Par_aFRR_UP_CAP_price	Go to Par_aFRR_UP_CAP_price
Par_AvailabilityFactor	Go to Par_AvailabilityFactor
Par_AvailableExcessHeat	Go to Par_AvailableExcessHeat
Par_CarbonIntensity	Go to Par_CarbonIntensity
Par_CostEmission	Go to Par_CostEmission
Par_CostExpansion_Tec	Go to Par_CostExpansion_Tec
Par_CostExpansion_Bat	Go to Par_CostExpansion_Bat
Par_CostGridTariff	Go to Par_CostGridTariff
Par_Energy2Power_ratio	Go to Par_Energy2Power_ratio
Par_ChargeEfficiency	Go to Par_ChargeEfficiency
Par_DischargeEfficiency	Go to Par_DischargeEfficiency
Par_ECToTech_Efficiency	Go to Par_ECToTech_Efficiency
Par_TechToEC_Efficiency	Go to Par_TechToEC_Efficiency
Par_EnergyCost	Go to Par_EnergyCost
Par_EnergyDemand	Go to Par_EnergyDemand
Par_ExportCost	Go to Par_ExportCost
Par_InitialCapacityInstalled	Go to Par_InitialCapacityInstalled
Par_InitialSoC	Go to Par_InitialSoC
Par_MaxCableCapacity	Go to Par_MaxCableCapacity
Par_MaxChargeDischargeRate	Go to Par_MaxChargeDischargeRate
Par_MaxStorageCapacity	Go to Par_MaxStorageCapacity
Par_MaxDwnShift	Go to Par_MaxDwnShift
Par_MaxUpShift	Go to Par_MaxUpShift
Par_MaxExport	Go to Par_MaxExport
Par_NodesProbability	Go to Par_NodesProbability
Par_SelfDischarge	Go to Par_SelfDischarge
Set_of_EnergyCarrier	Go to Set_of_EnergyCarrier
Set_of_FlexibleLoad	Go to Set_of_FlexibleLoad
Set_of_FlexibleLoadForEC	Go to Set_of_FlexibleLoadForEC
Set_of_Month	Go to Set_of_Month
Set_of_Nodes	Go to Set_of_Nodes
Par_Ramping_factor	Go to Par_Ramping_factor
Set_of_Technology	Go to Set_of_Technology
Set_of_TimeSteps	Go to Set_of_TimeSteps
Subset_LoadShiftWindow	Go to Subset_LoadShiftWindow
Set_of_LoadShiftingInterval	Go to Set_of_LoadShiftingInterval
Subset_of_TimeStepsInMonth	Go to Subset_of_TimeStepsInMonth
Subset_ECToTech	Go to Subset_ECToTech
Subset_TechToEC	Go to Subset_TechToEC
Set_parent_coupling	Go to Set_parent_coupling
Subset_Plan_Nodes	Go to Subset_Plan_Nodes
Subset_ID_Nodes	Go to Subset_ID_Nodes
Subset_RT_Nodes	Go to Subset_RT_Nodes
Set_Mode_of_Operation	Go to Set_Mode_of_Operation
Par_BatteryCost	Go to Par_BatteryCost
Par_CostImbalance	Go to Par_CostImbalance
Par_SpotPrice	Go to Par_SpotPrice
Par_IntradayPrice	Go to Par_IntradayPrice
Par_RK_UpPrice	Go to Par_RK_UpPrice
Par_RK_DwnPrice	Go to Par_RK_DwnPrice
Set_Strategic_Periods	Go to Set_Strategic_Periods
Par_Max_Capex_tec	Go to Par_Max_Capex_tec
Par_Max_Capex_bat	Go to Par_Max_Capex_bat
Par_Max_Carbon_Emission	Go to Par_Max_Carbon_Emission
