Model unknown

  Variables:
    x_UP : Size=60, Index=Nodes*Time
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
         (1, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (10, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (10, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (10, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (11, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (11, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (11, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (12, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (12, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (12, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (13, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (13, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (13, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (14, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (14, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (14, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
